:unknown
---
coverage/popular/missing.1.2.0.css
16:3:  -webkit-tap-highlight-color: transparent;
18:3:  -webkit-text-size-adjust: none;
21:3:  text-decoration: underline;
22:3:  text-decoration: underline dotted;
37:3:  vertical-align: middle;
40:3:  fill: currentColor;
44:3:  border-color: currentColor;
45:3:  text-indent: 0;
56:3:  -webkit-appearance: button;
62:3:  vertical-align: baseline;
68:3:  -webkit-appearance: textfield;
82:3:  -webkit-appearance: none;
85:3:  -webkit-appearance: button;
93:3:  z-index: 2;
102:3:  z-index: 2;
1:1:/* src/core/sanitize.css */
392:5:    text-decoration: none;
414:5:    text-transform: none;
418:5:    background: none;
421:5:    border-radius: 0;
449:3:  text-transform: none;
456:3:  text-transform: none;
472:3:  text-transform: none;
498:5:    content: "";
579:5:    list-style: none;
623:3:  background: none;
627:3:  text-decoration: 1px dotted underline;
630:5:    text-decoration: none;
634:5:    text-decoration: 2px solid underline;
682:3:  font-variant-numeric: tabular-nums;
704:3:  vertical-align: bottom;
708:3:  vertical-align: top;
734:3:  color-scheme: light;
737:3:  font-variant-numeric: tabular-nums;
757:3:  vertical-align: top;
778:3:  vertical-align: middle;
790:3:  text-decoration: none;
792:3:  justify-content: center;
793:3:  align-items: center;
802:5:    filter: brightness(1.1);
807:5:    text-decoration: none;
843:3:  border-color: transparent;
869:3:  vertical-align: middle;
887:3:  filter: brightness(1.1);
889:3:  text-decoration: none;
908:3:  border-color: transparent;
934:3:  vertical-align: top;
942:3:  vertical-align: top;
961:3:  background: none;
987:3:  vertical-align: top;
1:1:/* src/core/sanitize.css */
1021:7:      border-radius: 0;
1027:7:      border-radius: 0;
1028:6:    }
1:1:/* src/core/sanitize.css */
1069:7:      border-radius: 0;
1076:7:      border-radius: 0;
1080:7:      border-radius: 0;
1100:9:        content: "";
1129:5:    background-position: left;
1166:5:    filter: brightness(.8);
1186:3:  background: black;
1188:3:  animation: bg 2s;
1192:5:    background: transparent;
1195:1:dialog:not([popover], [open]),
1263:5:    grid-template-columns: 25ch auto;
1294:5:    display: inline list-item;
1307:1:chip {
1321:3:  z-index: 5;
1327:3:  align-items: center;
1331:5:    align-items: start;
1353:5:    align-self: stretch;
1368:5:    text-decoration: none;
1372:7:      text-decoration: underline;
1381:5:    content: "";
1385:5:    background: currentcolor;
1403:3:  background: none;
1406:3:  box-shadow: none;
1412:3:  border-radius: 50%;
1416:5:    box-shadow: none;
1421:5:    box-shadow: none;
1423:5:    background: none;
1426:5:    box-shadow: none;
1447:3:  color-scheme: light dark;
1466:5:    box-shadow: none;
1469:5:    box-shadow: none;
1471:5:    text-decoration: underline;
1478:3:  z-index: 1;
1482:3:  z-index: 10;
1491:3:  text-decoration: none;
1492:3:  border-radius: 0;
1501:3:  list-style: none;
1505:5:    border-radius: 0;
1534:3:  vertical-align: middle;
1535:3:  grid-template-columns: repeat(2, 1rem);
1540:5:    content: "";
1548:5:    grid-column: 1 / span 2;
1549:5:    grid-row: 1;
1552:5:    border-radius: 9999rem;
1556:5:    grid-column: 1;
1557:5:    grid-row: 1;
1559:5:    border-radius: 99999rem;
1751:5:    color-scheme: dark;
1754:5:    color-scheme: light;
1757:5:    color-scheme: light dark;
1:1:/* src/core/sanitize.css */
1779:16:    @supports (break-after: avoid-column) {
1803:3:  place-items: center;
1821:3:  border-radius: 0;
1830:3:  border-radius: 0;
2024:5:    vertical-align: top;
2088:5:    color-scheme: light;
2091:3:  role[menuitem] {
2155:5:    content: " (" attr(href) ")";
2159:5:    content: " (" attr(title) ")";
2210:3:  clip: rect(0 0 0 0);
2211:3:  clip-path: inset(50%);
2215:3:  white-space: nowrap;
2235:3:  text-transform: uppercase;
1:1:/* src/core/sanitize.css */
2267:3:  -webkit-text-stroke: var(--stroke-width) var(--stroke-color);
2350:3:  justify-content: start;
2353:3:  justify-content: end;
2356:3:  justify-content: center;
2359:3:  justify-content: stretch;
2362:3:  justify-content: space-between;
2365:3:  justify-content: space-around;
2368:3:  justify-content: space-evenly;
2371:3:  align-items: start;
2374:3:  align-items: end;
2377:3:  align-items: baseline;
2380:3:  align-items: center;
2383:3:  align-items: stretch;
2386:3:  align-self: start;
2389:3:  align-self: end;
2392:3:  align-self: baseline;
2395:3:  align-self: center;
2398:3:  align-self: stretch;
2472:3:  grid-column: 1;
2481:3:  grid-column: 2;
2490:3:  grid-column: 3;
2499:3:  grid-column: 4;
2508:3:  grid-column: 5;
2517:3:  grid-column: 6;
2526:3:  grid-column: 7;
2535:3:  grid-column: 8;
2544:3:  grid-column: 9;
2553:3:  grid-column: 10;
2562:3:  grid-column: 11;
2571:3:  grid-column: 12;
2580:3:  grid-row: 1;
2589:3:  grid-row: 2;
2598:3:  grid-row: 3;
2607:3:  grid-row: 4;
2616:3:  grid-row: 5;
2625:3:  grid-row: 6;
2634:3:  grid-row: 7;
2643:3:  grid-row: 8;
2652:3:  grid-row: 9;
2661:3:  grid-row: 10;
2670:3:  grid-row: 11;
2679:3:  grid-row: 12;
2689:5:    grid-column: 1;
2698:5:    grid-column: 2;
2707:5:    grid-column: 3;
2716:5:    grid-column: 4;
2725:5:    grid-column: 5;
2734:5:    grid-column: 6;
2743:5:    grid-column: 7;
2752:5:    grid-column: 8;
2761:5:    grid-column: 9;
2770:5:    grid-column: 10;
2779:5:    grid-column: 11;
2788:5:    grid-column: 12;
2797:5:    grid-row: 1;
2806:5:    grid-row: 2;
2815:5:    grid-row: 3;
2824:5:    grid-row: 4;
2833:5:    grid-row: 5;
2842:5:    grid-row: 6;
2851:5:    grid-row: 7;
2860:5:    grid-row: 8;
2869:5:    grid-row: 9;
2878:5:    grid-row: 10;
2887:5:    grid-row: 11;
2896:5:    grid-row: 12;
2907:5:    grid-column: 1;
2916:5:    grid-column: 2;
2925:5:    grid-column: 3;
2934:5:    grid-column: 4;
2943:5:    grid-column: 5;
2952:5:    grid-column: 6;
2961:5:    grid-column: 7;
2970:5:    grid-column: 8;
2979:5:    grid-column: 9;
2988:5:    grid-column: 10;
2997:5:    grid-column: 11;
3006:5:    grid-column: 12;
3015:5:    grid-row: 1;
3024:5:    grid-row: 2;
3033:5:    grid-row: 3;
3042:5:    grid-row: 4;
3051:5:    grid-row: 5;
3060:5:    grid-row: 6;
3069:5:    grid-row: 7;
3078:5:    grid-row: 8;
3087:5:    grid-row: 9;
3096:5:    grid-row: 10;
3105:5:    grid-row: 11;
3114:5:    grid-row: 12;
3125:5:    grid-column: 1;
3134:5:    grid-column: 2;
3143:5:    grid-column: 3;
3152:5:    grid-column: 4;
3161:5:    grid-column: 5;
3170:5:    grid-column: 6;
3179:5:    grid-column: 7;
3188:5:    grid-column: 8;
3197:5:    grid-column: 9;
3206:5:    grid-column: 10;
3215:5:    grid-column: 11;
3224:5:    grid-column: 12;
3233:5:    grid-row: 1;
3242:5:    grid-row: 2;
3251:5:    grid-row: 3;
3260:5:    grid-row: 4;
3269:5:    grid-row: 5;
3278:5:    grid-row: 6;
3287:5:    grid-row: 7;
3296:5:    grid-row: 8;
3305:5:    grid-row: 9;
3314:5:    grid-row: 10;
3323:5:    grid-row: 11;
3332:5:    grid-row: 12;
